city_id,city,country_id,last_update
1,A Corua (La Corua),87,2025-01-29 21:20:28.425555
2,Abha,82,2025-01-29 21:20:28.425555
3,Abu Dhabi,101,2025-01-29 21:20:28.425555
4,Acua,60,2025-01-29 21:20:28.425555
5,Adana,97,2025-01-29 21:20:28.425555
6,Addis Abeba,31,2025-01-29 21:20:28.425555
7,Aden,107,2025-01-29 21:20:28.425555
8,Adoni,44,2025-01-29 21:20:28.425555
9,Ahmadnagar,44,2025-01-29 21:20:28.425555
10,Akishima,50,2025-01-29 21:20:28.425555
11,Akron,103,2025-01-29 21:20:28.425555
12,al-Ayn,101,2025-01-29 21:20:28.425555
13,al-Hawiya,82,2025-01-29 21:20:28.425555
14,al-Manama,11,2025-01-29 21:20:28.425555
15,al-Qadarif,89,2025-01-29 21:20:28.425555
16,al-Qatif,82,2025-01-29 21:20:28.425555
17,Alessandria,49,2025-01-29 21:20:28.425555
18,Allappuzha (Alleppey),44,2025-01-29 21:20:28.425555
19,Allende,60,2025-01-29 21:20:28.425555
20,Almirante Brown,6,2025-01-29 21:20:28.425555
21,Alvorada,15,2025-01-29 21:20:28.425555
22,Ambattur,44,2025-01-29 21:20:28.425555
23,Amersfoort,67,2025-01-29 21:20:28.425555
24,Amroha,44,2025-01-29 21:20:28.425555
25,Angra dos Reis,15,2025-01-29 21:20:28.425555
26,Anpolis,15,2025-01-29 21:20:28.425555
27,Antofagasta,22,2025-01-29 21:20:28.425555
28,Aparecida de Goinia,15,2025-01-29 21:20:28.425555
29,Apeldoorn,67,2025-01-29 21:20:28.425555
30,Araatuba,15,2025-01-29 21:20:28.425555
31,Arak,46,2025-01-29 21:20:28.425555
32,Arecibo,77,2025-01-29 21:20:28.425555
33,Arlington,103,2025-01-29 21:20:28.425555
34,Ashdod,48,2025-01-29 21:20:28.425555
35,Ashgabat,98,2025-01-29 21:20:28.425555
36,Ashqelon,48,2025-01-29 21:20:28.425555
37,Asuncin,73,2025-01-29 21:20:28.425555
38,Athenai,39,2025-01-29 21:20:28.425555
39,Atinsk,80,2025-01-29 21:20:28.425555
40,Atlixco,60,2025-01-29 21:20:28.425555
41,Augusta-Richmond County,103,2025-01-29 21:20:28.425555
42,Aurora,103,2025-01-29 21:20:28.425555
43,Avellaneda,6,2025-01-29 21:20:28.425555
44,Bag,15,2025-01-29 21:20:28.425555
45,Baha Blanca,6,2025-01-29 21:20:28.425555
46,Baicheng,23,2025-01-29 21:20:28.425555
47,Baiyin,23,2025-01-29 21:20:28.425555
48,Baku,10,2025-01-29 21:20:28.425555
49,Balaiha,80,2025-01-29 21:20:28.425555
50,Balikesir,97,2025-01-29 21:20:28.425555
51,Balurghat,44,2025-01-29 21:20:28.425555
52,Bamenda,19,2025-01-29 21:20:28.425555
53,Bandar Seri Begawan,16,2025-01-29 21:20:28.425555
54,Banjul,37,2025-01-29 21:20:28.425555
55,Barcelona,104,2025-01-29 21:20:28.425555
56,Basel,91,2025-01-29 21:20:28.425555
57,Bat Yam,48,2025-01-29 21:20:28.425555
58,Batman,97,2025-01-29 21:20:28.425555
59,Batna,2,2025-01-29 21:20:28.425555
60,Battambang,18,2025-01-29 21:20:28.425555
61,Baybay,75,2025-01-29 21:20:28.425555
62,Bayugan,75,2025-01-29 21:20:28.425555
63,Bchar,2,2025-01-29 21:20:28.425555
64,Beira,63,2025-01-29 21:20:28.425555
65,Bellevue,103,2025-01-29 21:20:28.425555
66,Belm,15,2025-01-29 21:20:28.425555
67,Benguela,4,2025-01-29 21:20:28.425555
68,Beni-Mellal,62,2025-01-29 21:20:28.425555
69,Benin City,69,2025-01-29 21:20:28.425555
70,Bergamo,49,2025-01-29 21:20:28.425555
71,Berhampore (Baharampur),44,2025-01-29 21:20:28.425555
72,Bern,91,2025-01-29 21:20:28.425555
73,Bhavnagar,44,2025-01-29 21:20:28.425555
74,Bhilwara,44,2025-01-29 21:20:28.425555
75,Bhimavaram,44,2025-01-29 21:20:28.425555
76,Bhopal,44,2025-01-29 21:20:28.425555
77,Bhusawal,44,2025-01-29 21:20:28.425555
78,Bijapur,44,2025-01-29 21:20:28.425555
79,Bilbays,29,2025-01-29 21:20:28.425555
80,Binzhou,23,2025-01-29 21:20:28.425555
81,Birgunj,66,2025-01-29 21:20:28.425555
82,Bislig,75,2025-01-29 21:20:28.425555
83,Blumenau,15,2025-01-29 21:20:28.425555
84,Boa Vista,15,2025-01-29 21:20:28.425555
85,Boksburg,85,2025-01-29 21:20:28.425555
86,Botosani,78,2025-01-29 21:20:28.425555
87,Botshabelo,85,2025-01-29 21:20:28.425555
88,Bradford,102,2025-01-29 21:20:28.425555
89,Braslia,15,2025-01-29 21:20:28.425555
90,Bratislava,84,2025-01-29 21:20:28.425555
91,Brescia,49,2025-01-29 21:20:28.425555
92,Brest,34,2025-01-29 21:20:28.425555
93,Brindisi,49,2025-01-29 21:20:28.425555
94,Brockton,103,2025-01-29 21:20:28.425555
95,Bucuresti,78,2025-01-29 21:20:28.425555
96,Buenaventura,24,2025-01-29 21:20:28.425555
97,Bydgoszcz,76,2025-01-29 21:20:28.425555
98,Cabuyao,75,2025-01-29 21:20:28.425555
99,Callao,74,2025-01-29 21:20:28.425555
100,Cam Ranh,105,2025-01-29 21:20:28.425555
101,Cape Coral,103,2025-01-29 21:20:28.425555
102,Caracas,104,2025-01-29 21:20:28.425555
103,Carmen,60,2025-01-29 21:20:28.425555
104,Cavite,75,2025-01-29 21:20:28.425555
105,Cayenne,35,2025-01-29 21:20:28.425555
106,Celaya,60,2025-01-29 21:20:28.425555
107,Chandrapur,44,2025-01-29 21:20:28.425555
108,Changhwa,92,2025-01-29 21:20:28.425555
109,Changzhou,23,2025-01-29 21:20:28.425555
110,Chapra,44,2025-01-29 21:20:28.425555
111,Charlotte Amalie,106,2025-01-29 21:20:28.425555
112,Chatsworth,85,2025-01-29 21:20:28.425555
113,Cheju,86,2025-01-29 21:20:28.425555
114,Chiayi,92,2025-01-29 21:20:28.425555
115,Chisinau,61,2025-01-29 21:20:28.425555
116,Chungho,92,2025-01-29 21:20:28.425555
117,Cianjur,45,2025-01-29 21:20:28.425555
118,Ciomas,45,2025-01-29 21:20:28.425555
119,Ciparay,45,2025-01-29 21:20:28.425555
120,Citrus Heights,103,2025-01-29 21:20:28.425555
121,Citt del Vaticano,41,2025-01-29 21:20:28.425555
122,Ciudad del Este,73,2025-01-29 21:20:28.425555
123,Clarksville,103,2025-01-29 21:20:28.425555
124,Coacalco de Berriozbal,60,2025-01-29 21:20:28.425555
125,Coatzacoalcos,60,2025-01-29 21:20:28.425555
126,Compton,103,2025-01-29 21:20:28.425555
127,Coquimbo,22,2025-01-29 21:20:28.425555
128,Crdoba,6,2025-01-29 21:20:28.425555
129,Cuauhtmoc,60,2025-01-29 21:20:28.425555
130,Cuautla,60,2025-01-29 21:20:28.425555
131,Cuernavaca,60,2025-01-29 21:20:28.425555
132,Cuman,104,2025-01-29 21:20:28.425555
133,Czestochowa,76,2025-01-29 21:20:28.425555
134,Dadu,72,2025-01-29 21:20:28.425555
135,Dallas,103,2025-01-29 21:20:28.425555
136,Datong,23,2025-01-29 21:20:28.425555
137,Daugavpils,54,2025-01-29 21:20:28.425555
138,Davao,75,2025-01-29 21:20:28.425555
139,Daxian,23,2025-01-29 21:20:28.425555
140,Dayton,103,2025-01-29 21:20:28.425555
141,Deba Habe,69,2025-01-29 21:20:28.425555
142,Denizli,97,2025-01-29 21:20:28.425555
143,Dhaka,12,2025-01-29 21:20:28.425555
144,Dhule (Dhulia),44,2025-01-29 21:20:28.425555
145,Dongying,23,2025-01-29 21:20:28.425555
146,Donostia-San Sebastin,87,2025-01-29 21:20:28.425555
147,Dos Quebradas,24,2025-01-29 21:20:28.425555
148,Duisburg,38,2025-01-29 21:20:28.425555
149,Dundee,102,2025-01-29 21:20:28.425555
150,Dzerzinsk,80,2025-01-29 21:20:28.425555
151,Ede,67,2025-01-29 21:20:28.425555
152,Effon-Alaiye,69,2025-01-29 21:20:28.425555
153,El Alto,14,2025-01-29 21:20:28.425555
154,El Fuerte,60,2025-01-29 21:20:28.425555
155,El Monte,103,2025-01-29 21:20:28.425555
156,Elista,80,2025-01-29 21:20:28.425555
157,Emeishan,23,2025-01-29 21:20:28.425555
158,Emmen,67,2025-01-29 21:20:28.425555
159,Enshi,23,2025-01-29 21:20:28.425555
160,Erlangen,38,2025-01-29 21:20:28.425555
161,Escobar,6,2025-01-29 21:20:28.425555
162,Esfahan,46,2025-01-29 21:20:28.425555
163,Eskisehir,97,2025-01-29 21:20:28.425555
164,Etawah,44,2025-01-29 21:20:28.425555
165,Ezeiza,6,2025-01-29 21:20:28.425555
166,Ezhou,23,2025-01-29 21:20:28.425555
167,Faaa,36,2025-01-29 21:20:28.425555
168,Fengshan,92,2025-01-29 21:20:28.425555
169,Firozabad,44,2025-01-29 21:20:28.425555
170,Florencia,24,2025-01-29 21:20:28.425555
171,Fontana,103,2025-01-29 21:20:28.425555
172,Fukuyama,50,2025-01-29 21:20:28.425555
173,Funafuti,99,2025-01-29 21:20:28.425555
174,Fuyu,23,2025-01-29 21:20:28.425555
175,Fuzhou,23,2025-01-29 21:20:28.425555
176,Gandhinagar,44,2025-01-29 21:20:28.425555
177,Garden Grove,103,2025-01-29 21:20:28.425555
178,Garland,103,2025-01-29 21:20:28.425555
179,Gatineau,20,2025-01-29 21:20:28.425555
180,Gaziantep,97,2025-01-29 21:20:28.425555
181,Gijn,87,2025-01-29 21:20:28.425555
182,Gingoog,75,2025-01-29 21:20:28.425555
183,Goinia,15,2025-01-29 21:20:28.425555
184,Gorontalo,45,2025-01-29 21:20:28.425555
185,Grand Prairie,103,2025-01-29 21:20:28.425555
186,Graz,9,2025-01-29 21:20:28.425555
187,Greensboro,103,2025-01-29 21:20:28.425555
188,Guadalajara,60,2025-01-29 21:20:28.425555
189,Guaruj,15,2025-01-29 21:20:28.425555
190,guas Lindas de Gois,15,2025-01-29 21:20:28.425555
191,Gulbarga,44,2025-01-29 21:20:28.425555
192,Hagonoy,75,2025-01-29 21:20:28.425555
193,Haining,23,2025-01-29 21:20:28.425555
194,Haiphong,105,2025-01-29 21:20:28.425555
195,Haldia,44,2025-01-29 21:20:28.425555
196,Halifax,20,2025-01-29 21:20:28.425555
197,Halisahar,44,2025-01-29 21:20:28.425555
198,Halle/Saale,38,2025-01-29 21:20:28.425555
199,Hami,23,2025-01-29 21:20:28.425555
200,Hamilton,68,2025-01-29 21:20:28.425555
201,Hanoi,105,2025-01-29 21:20:28.425555
202,Hidalgo,60,2025-01-29 21:20:28.425555
203,Higashiosaka,50,2025-01-29 21:20:28.425555
204,Hino,50,2025-01-29 21:20:28.425555
205,Hiroshima,50,2025-01-29 21:20:28.425555
206,Hodeida,107,2025-01-29 21:20:28.425555
207,Hohhot,23,2025-01-29 21:20:28.425555
208,Hoshiarpur,44,2025-01-29 21:20:28.425555
209,Hsichuh,92,2025-01-29 21:20:28.425555
210,Huaian,23,2025-01-29 21:20:28.425555
211,Hubli-Dharwad,44,2025-01-29 21:20:28.425555
212,Huejutla de Reyes,60,2025-01-29 21:20:28.425555
213,Huixquilucan,60,2025-01-29 21:20:28.425555
214,Hunuco,74,2025-01-29 21:20:28.425555
215,Ibirit,15,2025-01-29 21:20:28.425555
216,Idfu,29,2025-01-29 21:20:28.425555
217,Ife,69,2025-01-29 21:20:28.425555
218,Ikerre,69,2025-01-29 21:20:28.425555
219,Iligan,75,2025-01-29 21:20:28.425555
220,Ilorin,69,2025-01-29 21:20:28.425555
221,Imus,75,2025-01-29 21:20:28.425555
222,Inegl,97,2025-01-29 21:20:28.425555
223,Ipoh,59,2025-01-29 21:20:28.425555
224,Isesaki,50,2025-01-29 21:20:28.425555
225,Ivanovo,80,2025-01-29 21:20:28.425555
226,Iwaki,50,2025-01-29 21:20:28.425555
227,Iwakuni,50,2025-01-29 21:20:28.425555
228,Iwatsuki,50,2025-01-29 21:20:28.425555
229,Izumisano,50,2025-01-29 21:20:28.425555
230,Jaffna,88,2025-01-29 21:20:28.425555
231,Jaipur,44,2025-01-29 21:20:28.425555
232,Jakarta,45,2025-01-29 21:20:28.425555
233,Jalib al-Shuyukh,53,2025-01-29 21:20:28.425555
234,Jamalpur,12,2025-01-29 21:20:28.425555
235,Jaroslavl,80,2025-01-29 21:20:28.425555
236,Jastrzebie-Zdrj,76,2025-01-29 21:20:28.425555
237,Jedda,82,2025-01-29 21:20:28.425555
238,Jelets,80,2025-01-29 21:20:28.425555
239,Jhansi,44,2025-01-29 21:20:28.425555
240,Jinchang,23,2025-01-29 21:20:28.425555
241,Jining,23,2025-01-29 21:20:28.425555
242,Jinzhou,23,2025-01-29 21:20:28.425555
243,Jodhpur,44,2025-01-29 21:20:28.425555
244,Johannesburg,85,2025-01-29 21:20:28.425555
245,Joliet,103,2025-01-29 21:20:28.425555
246,Jos Azueta,60,2025-01-29 21:20:28.425555
247,Juazeiro do Norte,15,2025-01-29 21:20:28.425555
248,Juiz de Fora,15,2025-01-29 21:20:28.425555
249,Junan,23,2025-01-29 21:20:28.425555
250,Jurez,60,2025-01-29 21:20:28.425555
251,Kabul,1,2025-01-29 21:20:28.425555
252,Kaduna,69,2025-01-29 21:20:28.425555
253,Kakamigahara,50,2025-01-29 21:20:28.425555
254,Kaliningrad,80,2025-01-29 21:20:28.425555
255,Kalisz,76,2025-01-29 21:20:28.425555
256,Kamakura,50,2025-01-29 21:20:28.425555
257,Kamarhati,44,2025-01-29 21:20:28.425555
258,Kamjanets-Podilskyi,100,2025-01-29 21:20:28.425555
259,Kamyin,80,2025-01-29 21:20:28.425555
260,Kanazawa,50,2025-01-29 21:20:28.425555
261,Kanchrapara,44,2025-01-29 21:20:28.425555
262,Kansas City,103,2025-01-29 21:20:28.425555
263,Karnal,44,2025-01-29 21:20:28.425555
264,Katihar,44,2025-01-29 21:20:28.425555
265,Kermanshah,46,2025-01-29 21:20:28.425555
266,Kilis,97,2025-01-29 21:20:28.425555
267,Kimberley,85,2025-01-29 21:20:28.425555
268,Kimchon,86,2025-01-29 21:20:28.425555
269,Kingstown,81,2025-01-29 21:20:28.425555
270,Kirovo-Tepetsk,80,2025-01-29 21:20:28.425555
271,Kisumu,52,2025-01-29 21:20:28.425555
272,Kitwe,109,2025-01-29 21:20:28.425555
273,Klerksdorp,85,2025-01-29 21:20:28.425555
274,Kolpino,80,2025-01-29 21:20:28.425555
275,Konotop,100,2025-01-29 21:20:28.425555
276,Koriyama,50,2025-01-29 21:20:28.425555
277,Korla,23,2025-01-29 21:20:28.425555
278,Korolev,80,2025-01-29 21:20:28.425555
279,Kowloon and New Kowloon,42,2025-01-29 21:20:28.425555
280,Kragujevac,108,2025-01-29 21:20:28.425555
281,Ktahya,97,2025-01-29 21:20:28.425555
282,Kuching,59,2025-01-29 21:20:28.425555
283,Kumbakonam,44,2025-01-29 21:20:28.425555
284,Kurashiki,50,2025-01-29 21:20:28.425555
285,Kurgan,80,2025-01-29 21:20:28.425555
286,Kursk,80,2025-01-29 21:20:28.425555
287,Kuwana,50,2025-01-29 21:20:28.425555
288,La Paz,60,2025-01-29 21:20:28.425555
289,La Plata,6,2025-01-29 21:20:28.425555
290,La Romana,27,2025-01-29 21:20:28.425555
291,Laiwu,23,2025-01-29 21:20:28.425555
292,Lancaster,103,2025-01-29 21:20:28.425555
293,Laohekou,23,2025-01-29 21:20:28.425555
294,Lapu-Lapu,75,2025-01-29 21:20:28.425555
295,Laredo,103,2025-01-29 21:20:28.425555
296,Lausanne,91,2025-01-29 21:20:28.425555
297,Le Mans,34,2025-01-29 21:20:28.425555
298,Lengshuijiang,23,2025-01-29 21:20:28.425555
299,Leshan,23,2025-01-29 21:20:28.425555
300,Lethbridge,20,2025-01-29 21:20:28.425555
301,Lhokseumawe,45,2025-01-29 21:20:28.425555
