city_id,city,country_id,last_update
302,Liaocheng,23,2025-01-29 21:20:28.425555
303,Liepaja,54,2025-01-29 21:20:28.425555
304,Lilongwe,58,2025-01-29 21:20:28.425555
305,Lima,74,2025-01-29 21:20:28.425555
306,Lincoln,103,2025-01-29 21:20:28.425555
307,Linz,9,2025-01-29 21:20:28.425555
308,Lipetsk,80,2025-01-29 21:20:28.425555
309,Livorno,49,2025-01-29 21:20:28.425555
310,Ljubertsy,80,2025-01-29 21:20:28.425555
311,Loja,28,2025-01-29 21:20:28.425555
312,London,102,2025-01-29 21:20:28.425555
313,London,20,2025-01-29 21:20:28.425555
314,Lublin,76,2025-01-29 21:20:28.425555
315,Lubumbashi,25,2025-01-29 21:20:28.425555
316,Lungtan,92,2025-01-29 21:20:28.425555
317,Luzinia,15,2025-01-29 21:20:28.425555
318,Madiun,45,2025-01-29 21:20:28.425555
319,Mahajanga,57,2025-01-29 21:20:28.425555
320,Maikop,80,2025-01-29 21:20:28.425555
321,Malm,90,2025-01-29 21:20:28.425555
322,Manchester,103,2025-01-29 21:20:28.425555
323,Mandaluyong,75,2025-01-29 21:20:28.425555
324,Mandi Bahauddin,72,2025-01-29 21:20:28.425555
325,Mannheim,38,2025-01-29 21:20:28.425555
326,Maracabo,104,2025-01-29 21:20:28.425555
327,Mardan,72,2025-01-29 21:20:28.425555
328,Maring,15,2025-01-29 21:20:28.425555
329,Masqat,71,2025-01-29 21:20:28.425555
330,Matamoros,60,2025-01-29 21:20:28.425555
331,Matsue,50,2025-01-29 21:20:28.425555
332,Meixian,23,2025-01-29 21:20:28.425555
333,Memphis,103,2025-01-29 21:20:28.425555
334,Merlo,6,2025-01-29 21:20:28.425555
335,Mexicali,60,2025-01-29 21:20:28.425555
336,Miraj,44,2025-01-29 21:20:28.425555
337,Mit Ghamr,29,2025-01-29 21:20:28.425555
338,Miyakonojo,50,2025-01-29 21:20:28.425555
339,Mogiljov,13,2025-01-29 21:20:28.425555
340,Molodetno,13,2025-01-29 21:20:28.425555
341,Monclova,60,2025-01-29 21:20:28.425555
342,Monywa,64,2025-01-29 21:20:28.425555
343,Moscow,80,2025-01-29 21:20:28.425555
344,Mosul,47,2025-01-29 21:20:28.425555
345,Mukateve,100,2025-01-29 21:20:28.425555
346,Munger (Monghyr),44,2025-01-29 21:20:28.425555
347,Mwanza,93,2025-01-29 21:20:28.425555
348,Mwene-Ditu,25,2025-01-29 21:20:28.425555
349,Myingyan,64,2025-01-29 21:20:28.425555
350,Mysore,44,2025-01-29 21:20:28.425555
351,Naala-Porto,63,2025-01-29 21:20:28.425555
352,Nabereznyje Telny,80,2025-01-29 21:20:28.425555
353,Nador,62,2025-01-29 21:20:28.425555
354,Nagaon,44,2025-01-29 21:20:28.425555
355,Nagareyama,50,2025-01-29 21:20:28.425555
356,Najafabad,46,2025-01-29 21:20:28.425555
357,Naju,86,2025-01-29 21:20:28.425555
358,Nakhon Sawan,94,2025-01-29 21:20:28.425555
359,Nam Dinh,105,2025-01-29 21:20:28.425555
360,Namibe,4,2025-01-29 21:20:28.425555
361,Nantou,92,2025-01-29 21:20:28.425555
362,Nanyang,23,2025-01-29 21:20:28.425555
363,NDjamna,21,2025-01-29 21:20:28.425555
364,Newcastle,85,2025-01-29 21:20:28.425555
365,Nezahualcyotl,60,2025-01-29 21:20:28.425555
366,Nha Trang,105,2025-01-29 21:20:28.425555
367,Niznekamsk,80,2025-01-29 21:20:28.425555
368,Novi Sad,108,2025-01-29 21:20:28.425555
369,Novoterkassk,80,2025-01-29 21:20:28.425555
370,Nukualofa,95,2025-01-29 21:20:28.425555
371,Nuuk,40,2025-01-29 21:20:28.425555
372,Nyeri,52,2025-01-29 21:20:28.425555
373,Ocumare del Tuy,104,2025-01-29 21:20:28.425555
374,Ogbomosho,69,2025-01-29 21:20:28.425555
375,Okara,72,2025-01-29 21:20:28.425555
376,Okayama,50,2025-01-29 21:20:28.425555
377,Okinawa,50,2025-01-29 21:20:28.425555
378,Olomouc,26,2025-01-29 21:20:28.425555
379,Omdurman,89,2025-01-29 21:20:28.425555
380,Omiya,50,2025-01-29 21:20:28.425555
381,Ondo,69,2025-01-29 21:20:28.425555
382,Onomichi,50,2025-01-29 21:20:28.425555
383,Oshawa,20,2025-01-29 21:20:28.425555
384,Osmaniye,97,2025-01-29 21:20:28.425555
385,ostka,100,2025-01-29 21:20:28.425555
386,Otsu,50,2025-01-29 21:20:28.425555
387,Oulu,33,2025-01-29 21:20:28.425555
388,Ourense (Orense),87,2025-01-29 21:20:28.425555
389,Owo,69,2025-01-29 21:20:28.425555
390,Oyo,69,2025-01-29 21:20:28.425555
391,Ozamis,75,2025-01-29 21:20:28.425555
392,Paarl,85,2025-01-29 21:20:28.425555
393,Pachuca de Soto,60,2025-01-29 21:20:28.425555
394,Pak Kret,94,2025-01-29 21:20:28.425555
395,Palghat (Palakkad),44,2025-01-29 21:20:28.425555
396,Pangkal Pinang,45,2025-01-29 21:20:28.425555
397,Papeete,36,2025-01-29 21:20:28.425555
398,Parbhani,44,2025-01-29 21:20:28.425555
399,Pathankot,44,2025-01-29 21:20:28.425555
400,Patiala,44,2025-01-29 21:20:28.425555
401,Patras,39,2025-01-29 21:20:28.425555
402,Pavlodar,51,2025-01-29 21:20:28.425555
403,Pemalang,45,2025-01-29 21:20:28.425555
404,Peoria,103,2025-01-29 21:20:28.425555
405,Pereira,24,2025-01-29 21:20:28.425555
406,Phnom Penh,18,2025-01-29 21:20:28.425555
407,Pingxiang,23,2025-01-29 21:20:28.425555
408,Pjatigorsk,80,2025-01-29 21:20:28.425555
409,Plock,76,2025-01-29 21:20:28.425555
410,Po,15,2025-01-29 21:20:28.425555
411,Ponce,77,2025-01-29 21:20:28.425555
412,Pontianak,45,2025-01-29 21:20:28.425555
413,Poos de Caldas,15,2025-01-29 21:20:28.425555
414,Portoviejo,28,2025-01-29 21:20:28.425555
415,Probolinggo,45,2025-01-29 21:20:28.425555
416,Pudukkottai,44,2025-01-29 21:20:28.425555
417,Pune,44,2025-01-29 21:20:28.425555
418,Purnea (Purnia),44,2025-01-29 21:20:28.425555
419,Purwakarta,45,2025-01-29 21:20:28.425555
420,Pyongyang,70,2025-01-29 21:20:28.425555
421,Qalyub,29,2025-01-29 21:20:28.425555
422,Qinhuangdao,23,2025-01-29 21:20:28.425555
423,Qomsheh,46,2025-01-29 21:20:28.425555
424,Quilmes,6,2025-01-29 21:20:28.425555
425,Rae Bareli,44,2025-01-29 21:20:28.425555
426,Rajkot,44,2025-01-29 21:20:28.425555
427,Rampur,44,2025-01-29 21:20:28.425555
428,Rancagua,22,2025-01-29 21:20:28.425555
429,Ranchi,44,2025-01-29 21:20:28.425555
430,Richmond Hill,20,2025-01-29 21:20:28.425555
431,Rio Claro,15,2025-01-29 21:20:28.425555
432,Rizhao,23,2025-01-29 21:20:28.425555
433,Roanoke,103,2025-01-29 21:20:28.425555
434,Robamba,28,2025-01-29 21:20:28.425555
435,Rockford,103,2025-01-29 21:20:28.425555
436,Ruse,17,2025-01-29 21:20:28.425555
437,Rustenburg,85,2025-01-29 21:20:28.425555
438,s-Hertogenbosch,67,2025-01-29 21:20:28.425555
439,Saarbrcken,38,2025-01-29 21:20:28.425555
440,Sagamihara,50,2025-01-29 21:20:28.425555
441,Saint Louis,103,2025-01-29 21:20:28.425555
442,Saint-Denis,79,2025-01-29 21:20:28.425555
443,Sal,62,2025-01-29 21:20:28.425555
444,Salala,71,2025-01-29 21:20:28.425555
445,Salamanca,60,2025-01-29 21:20:28.425555
446,Salinas,103,2025-01-29 21:20:28.425555
447,Salzburg,9,2025-01-29 21:20:28.425555
448,Sambhal,44,2025-01-29 21:20:28.425555
449,San Bernardino,103,2025-01-29 21:20:28.425555
450,San Felipe de Puerto Plata,27,2025-01-29 21:20:28.425555
451,San Felipe del Progreso,60,2025-01-29 21:20:28.425555
452,San Juan Bautista Tuxtepec,60,2025-01-29 21:20:28.425555
453,San Lorenzo,73,2025-01-29 21:20:28.425555
454,San Miguel de Tucumn,6,2025-01-29 21:20:28.425555
455,Sanaa,107,2025-01-29 21:20:28.425555
456,Santa Brbara dOeste,15,2025-01-29 21:20:28.425555
457,Santa F,6,2025-01-29 21:20:28.425555
458,Santa Rosa,75,2025-01-29 21:20:28.425555
459,Santiago de Compostela,87,2025-01-29 21:20:28.425555
460,Santiago de los Caballeros,27,2025-01-29 21:20:28.425555
461,Santo Andr,15,2025-01-29 21:20:28.425555
462,Sanya,23,2025-01-29 21:20:28.425555
463,Sasebo,50,2025-01-29 21:20:28.425555
464,Satna,44,2025-01-29 21:20:28.425555
465,Sawhaj,29,2025-01-29 21:20:28.425555
466,Serpuhov,80,2025-01-29 21:20:28.425555
467,Shahr-e Kord,46,2025-01-29 21:20:28.425555
468,Shanwei,23,2025-01-29 21:20:28.425555
469,Shaoguan,23,2025-01-29 21:20:28.425555
470,Sharja,101,2025-01-29 21:20:28.425555
471,Shenzhen,23,2025-01-29 21:20:28.425555
472,Shikarpur,72,2025-01-29 21:20:28.425555
473,Shimoga,44,2025-01-29 21:20:28.425555
474,Shimonoseki,50,2025-01-29 21:20:28.425555
475,Shivapuri,44,2025-01-29 21:20:28.425555
476,Shubra al-Khayma,29,2025-01-29 21:20:28.425555
477,Siegen,38,2025-01-29 21:20:28.425555
478,Siliguri (Shiliguri),44,2025-01-29 21:20:28.425555
479,Simferopol,100,2025-01-29 21:20:28.425555
480,Sincelejo,24,2025-01-29 21:20:28.425555
481,Sirjan,46,2025-01-29 21:20:28.425555
482,Sivas,97,2025-01-29 21:20:28.425555
483,Skikda,2,2025-01-29 21:20:28.425555
484,Smolensk,80,2025-01-29 21:20:28.425555
485,So Bernardo do Campo,15,2025-01-29 21:20:28.425555
486,So Leopoldo,15,2025-01-29 21:20:28.425555
487,Sogamoso,24,2025-01-29 21:20:28.425555
488,Sokoto,69,2025-01-29 21:20:28.425555
489,Songkhla,94,2025-01-29 21:20:28.425555
490,Sorocaba,15,2025-01-29 21:20:28.425555
491,Soshanguve,85,2025-01-29 21:20:28.425555
492,Sousse,96,2025-01-29 21:20:28.425555
493,South Hill,5,2025-01-29 21:20:28.425555
494,Southampton,102,2025-01-29 21:20:28.425555
495,Southend-on-Sea,102,2025-01-29 21:20:28.425555
496,Southport,102,2025-01-29 21:20:28.425555
497,Springs,85,2025-01-29 21:20:28.425555
498,Stara Zagora,17,2025-01-29 21:20:28.425555
499,Sterling Heights,103,2025-01-29 21:20:28.425555
500,Stockport,102,2025-01-29 21:20:28.425555
501,Sucre,14,2025-01-29 21:20:28.425555
502,Suihua,23,2025-01-29 21:20:28.425555
503,Sullana,74,2025-01-29 21:20:28.425555
504,Sultanbeyli,97,2025-01-29 21:20:28.425555
505,Sumqayit,10,2025-01-29 21:20:28.425555
506,Sumy,100,2025-01-29 21:20:28.425555
507,Sungai Petani,59,2025-01-29 21:20:28.425555
508,Sunnyvale,103,2025-01-29 21:20:28.425555
509,Surakarta,45,2025-01-29 21:20:28.425555
510,Syktyvkar,80,2025-01-29 21:20:28.425555
511,Syrakusa,49,2025-01-29 21:20:28.425555
512,Szkesfehrvr,43,2025-01-29 21:20:28.425555
513,Tabora,93,2025-01-29 21:20:28.425555
514,Tabriz,46,2025-01-29 21:20:28.425555
515,Tabuk,82,2025-01-29 21:20:28.425555
516,Tafuna,3,2025-01-29 21:20:28.425555
517,Taguig,75,2025-01-29 21:20:28.425555
518,Taizz,107,2025-01-29 21:20:28.425555
519,Talavera,75,2025-01-29 21:20:28.425555
520,Tallahassee,103,2025-01-29 21:20:28.425555
521,Tama,50,2025-01-29 21:20:28.425555
522,Tambaram,44,2025-01-29 21:20:28.425555
523,Tanauan,75,2025-01-29 21:20:28.425555
524,Tandil,6,2025-01-29 21:20:28.425555
525,Tangail,12,2025-01-29 21:20:28.425555
526,Tanshui,92,2025-01-29 21:20:28.425555
527,Tanza,75,2025-01-29 21:20:28.425555
528,Tarlac,75,2025-01-29 21:20:28.425555
529,Tarsus,97,2025-01-29 21:20:28.425555
530,Tartu,30,2025-01-29 21:20:28.425555
531,Teboksary,80,2025-01-29 21:20:28.[phone],Tegal,45,2025-01-29 21:20:28.[phone],Tel Aviv-Jaffa,48,2025-01-29 21:20:28.[phone],Tete,63,2025-01-29 21:20:28.[phone],Tianjin,23,2025-01-29 21:20:28.425555
536,Tiefa,23,2025-01-29 21:20:28.425555
537,Tieli,23,2025-01-29 21:20:28.425555
538,Tokat,97,2025-01-29 21:20:28.425555
539,Tonghae,86,2025-01-29 21:20:28.425555
540,Tongliao,23,2025-01-29 21:20:28.425555
541,Torren,60,2025-01-29 21:20:28.425555
542,Touliu,92,2025-01-29 21:20:28.425555
543,Toulon,34,2025-01-29 21:20:28.425555
544,Toulouse,34,2025-01-29 21:20:28.425555
545,Trshavn,32,2025-01-29 21:20:28.425555
546,Tsaotun,92,2025-01-29 21:20:28.425555
547,Tsuyama,50,2025-01-29 21:20:28.425555
548,Tuguegarao,75,2025-01-29 21:20:28.425555
549,Tychy,76,2025-01-29 21:20:28.425555
550,Udaipur,44,2025-01-29 21:20:28.425555
551,Udine,49,2025-01-29 21:20:28.425555
552,Ueda,50,2025-01-29 21:20:28.425555
553,Uijongbu,86,2025-01-29 21:20:28.425555
554,Uluberia,44,2025-01-29 21:20:28.425555
555,Urawa,50,2025-01-29 21:20:28.425555
556,Uruapan,60,2025-01-29 21:20:28.425555
557,Usak,97,2025-01-29 21:20:28.425555
558,Usolje-Sibirskoje,80,2025-01-29 21:20:28.425555
559,Uttarpara-Kotrung,44,2025-01-29 21:20:28.425555
560,Vaduz,55,2025-01-29 21:20:28.425555
561,Valencia,104,2025-01-29 21:20:28.425555
562,Valle de la Pascua,104,2025-01-29 21:20:28.425555
563,Valle de Santiago,60,2025-01-29 21:20:28.425555
564,Valparai,44,2025-01-29 21:20:28.425555
565,Vancouver,20,2025-01-29 21:20:28.425555
566,Varanasi (Benares),44,2025-01-29 21:20:28.425555
567,Vicente Lpez,6,2025-01-29 21:20:28.425555
568,Vijayawada,44,2025-01-29 21:20:28.425555
569,Vila Velha,15,2025-01-29 21:20:28.425555
570,Vilnius,56,2025-01-29 21:20:28.425555
571,Vinh,105,2025-01-29 21:20:28.425555
572,Vitria de Santo Anto,15,2025-01-29 21:20:28.425555
573,Warren,103,2025-01-29 21:20:28.425555
574,Weifang,23,2025-01-29 21:20:28.425555
575,Witten,38,2025-01-29 21:20:28.425555
576,Woodridge,8,2025-01-29 21:20:28.425555
577,Wroclaw,76,2025-01-29 21:20:28.425555
578,Xiangfan,23,2025-01-29 21:20:28.425555
579,Xiangtan,23,2025-01-29 21:20:28.425555
580,Xintai,23,2025-01-29 21:20:28.425555
581,Xinxiang,23,2025-01-29 21:20:28.425555
582,Yamuna Nagar,44,2025-01-29 21:20:28.425555
583,Yangor,65,2025-01-29 21:20:28.425555
584,Yantai,23,2025-01-29 21:20:28.425555
585,Yaound,19,2025-01-29 21:20:28.425555
586,Yerevan,7,2025-01-29 21:20:28.425555
587,Yinchuan,23,2025-01-29 21:20:28.425555
588,Yingkou,23,2025-01-29 21:20:28.425555
589,York,102,2025-01-29 21:20:28.425555
590,Yuncheng,23,2025-01-29 21:20:28.425555
591,Yuzhou,23,2025-01-29 21:20:28.425555
592,Zalantun,23,2025-01-29 21:20:28.425555
593,Zanzibar,93,2025-01-29 21:20:28.425555
594,Zaoyang,23,2025-01-29 21:20:28.425555
595,Zapopan,60,2025-01-29 21:20:28.425555
596,Zaria,69,2025-01-29 21:20:28.425555
597,Zeleznogorsk,80,2025-01-29 21:20:28.425555
598,Zhezqazghan,51,2025-01-29 21:20:28.425555
599,Zhoushan,23,2025-01-29 21:20:28.425555
600,Ziguinchor,83,2025-01-29 21:20:28.425555
